,X1,X2,X3,label
0,0.09179845051004809,-0.09293465591727913,0.06755822178700428,0
1,-0.385895012873964,-0.03797156149428052,0.4034817048717171,0
2,0.41083838502614745,0.6534200982954406,-0.30751096299866976,0
3,0.05591386775292398,-0.3561835772677434,0.29105419481028955,0
4,0.38115080263332357,0.0446698191877647,-0.8096708437512729,0
5,0.004669452791982821,0.06761881360886526,-0.14639782306435092,0
6,-0.4348917106348548,0.29984402888611444,-0.9228467154105257,0
7,0.6665061429846834,0.48670930800525464,-0.514265828124553,0
8,-0.06993810439730751,-0.07033540780026727,1.0595214093292051,0
9,0.628721139584789,-0.43121228547614726,-0.6945836980850291,0
10,-0.003597367709938993,0.0037355916096168426,-0.19680587629672347,0
11,-0.6263326240398972,-0.45227716143881463,0.30400238086495324,0
12,0.08434403579772336,-0.05626238991288235,-0.4076020247800451,0
13,0.34912460300870185,-0.2660263645705972,-0.03662250227065356,0
14,0.05758145237550359,-0.12500899748582572,-0.5785732485775001,0
15,-0.064273769667943,-0.05611412290179323,-1.0302226709959952,0
16,-0.00641226166475912,0.02030410293581587,1.0749442653398067,0
17,0.4091813777114339,0.11378255111146933,0.7540914244945495,0
18,0.01654232212000215,0.17671821299995263,-0.7595603203929769,0
19,-0.10114987271710442,1.004415730209974,0.030853441621696745,0
20,0.5304117291247512,0.6737028116247565,0.43293737870545,0
21,-0.18451050046159703,-0.16825420481885336,0.0027958164019831816,0
22,-0.5647762723580613,0.12521620447974374,-0.3900407008948283,0
23,0.042515043281010655,-0.10191178127433939,0.6641978909937252,0
24,-0.40993134694314876,-0.7848384329821277,-0.47821122913577335,0
25,-0.17396080873850248,0.016867525500872095,0.768964692203602,0
26,0.015646391593220302,-0.3154362640541819,-0.3855878933344533,0
27,0.16305314213992492,-0.34050073307698775,0.42967092816948427,0
28,-0.3718276614770119,0.3079969602496947,0.8395215200785416,0
29,-0.1581973453869258,-0.08525057177296051,0.028373146992580114,0
30,0.15329308936448843,0.03740548884874888,-0.06680310251493399,0
31,0.042417950598454546,-0.04545254176832304,-0.22375801553252567,0
32,-0.19063914052667255,0.06344544724056035,-0.5345593671479831,0
33,-0.19762195464121632,-0.23092913347739258,-0.3259235122843473,0
34,-0.005190868304878966,-0.07915893881286556,1.0557177710154393,0
35,-0.07235135187591246,0.2253823391945146,0.4973240464240237,0
36,0.6467547672103634,-0.6510555504193768,0.5388470750045317,0
37,-0.12303419335231792,0.3560801811317547,0.776185609156018,0
38,0.03316410937252862,0.24446427857704442,-0.44298253841289753,0
